
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 1078        |
|    policy_gradient_loss | -8.51e-05   |
|    std                  | 0.362       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 156         |
|    time_elapsed         | 880         |
|    total_timesteps      | 609024      |
| train/                  |             |
|    approx_kl            | 0.019924397 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.36        |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.359       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 157         |
|    time_elapsed         | 885         |
|    total_timesteps      | 612928      |
| train/                  |             |
|    approx_kl            | 0.015267139 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.58        |
|    n_updates            | 1092        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.358       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 158         |
|    time_elapsed         | 891         |
|    total_timesteps      | 616832      |
| train/                  |             |
|    approx_kl            | 0.016892195 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.23        |
|    n_updates            | 1099        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.359       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 159         |
|    time_elapsed         | 897         |
|    total_timesteps      | 620736      |
| train/                  |             |
|    approx_kl            | 0.025557593 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.181       |
