🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 88          |
|    time_elapsed         | 522         |
|    total_timesteps      | 346368      |
| train/                  |             |
|    approx_kl            | 0.030742139 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00125     |
|    loss                 | 119         |
|    n_updates            | 957         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.539       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 89          |
|    time_elapsed         | 528         |
|    total_timesteps      | 350304      |
| train/                  |             |
|    approx_kl            | 0.034194123 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.76        |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.54        |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 90          |
|    time_elapsed         | 534         |
|    total_timesteps      | 354240      |
| train/                  |             |
|    approx_kl            | 0.019000608 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00125     |
|    loss                 | 134         |
|    n_updates            | 979         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.538       |
|    value_loss           | 283         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 91         |
|    time_elapsed         | 540        |
|    total_timesteps      | 358176     |
| train/                  |            |
|    approx_kl            | 0.04357101 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.00125    |
|    loss                 | 9.94       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.533      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 92          |
|    time_elapsed         | 546         |
|    total_timesteps      | 362112      |
| train/                  |             |
|    approx_kl            | 0.028431963 |
